<com.android.internal.view.BaseSurfaceHolder: android.view.Surface mSurface>
<android.content.res.ObbInfo: int OBB_OVERLAY>
<android.telecom.Connection: int CAPABILITY_HOLD>
<android.opengl.GLES31: int GL_READ_WRITE>
<android.app.ActionBar: int DISPLAY_SHOW_HOME>
<android.text.style.DynamicDrawableSpan: int ALIGN_BOTTOM>
<android.net.wifi.p2p.WifiP2pManager: int REMOVE_SERVICE_REQUEST_FAILED>
<android.nfc.ErrorCodes: int ERROR_IO>
<android.opengl.GLES11Ext: int GL_BLEND_EQUATION_ALPHA_OES>
<android.media.tv.TvInputHardwareInfo: int TV_INPUT_TYPE_SVIDEO>
<android.app.ActivityManager.RunningServiceInfo: android.content.ComponentName service>
<android.text.style.TtsSpan: int MONTH_MAY>
<android.media.tv.TvContract.Programs: java.lang.String CONTENT_TYPE>
<android.app.DownloadManager: int ERROR_CANNOT_RESUME>
<android.app.admin.DevicePolicyManager: int KEYGUARD_DISABLE_FINGERPRINT>
<android.content.Context: java.lang.String LAUNCHER_APPS_SERVICE>
<android.widget.RelativeLayout: int ALIGN_BASELINE>
<android.widget.RelativeLayout: int ALIGN_START>
<android.net.wifi.WifiConfiguration.Status: int ENABLED>
<android.view.InputDevice: int SOURCE_CLASS_BUTTON>
<android.view.accessibility.AccessibilityManager.MyHandler: int MSG_NOTIFY_EXPLORATION_STATE_CHANGED>
<android.print.PrintAttributes.MediaSize: android.print.PrintAttributes.MediaSize ISO_C0>
<android.os.CommonTimeConfig: java.lang.String SERVICE_NAME>
<android.mtp.MtpConstants: int RESPONSE_INVALID_OBJECT_REFERENCE>
<android.widget.Spinner: int MODE_DROPDOWN>
<android.content.pm.UserInfo: int FLAG_INITIALIZED>
<android.opengl.GLES31Ext: int GL_DEBUG_SEVERITY_LOW_KHR>
<android.view.ViewRootImpl.QueuedInputEvent: int FLAG_FINISHED>
<android.provider.MediaStore.Files.FileColumns: int MEDIA_TYPE_IMAGE>
<android.app.ActivityManager.RecentTaskInfo: long lastActiveTime>
<android.opengl.GLSurfaceView.ComponentSizeChooser: int mAlphaSize>
<android.opengl.GLES20: int GL_ACTIVE_ATTRIBUTE_MAX_LENGTH>
<com.android.internal.net.VpnConfig: android.os.Parcelable.Creator CREATOR>
<android.bluetooth.BluetoothHeadsetClientCall: android.os.Parcelable.Creator CREATOR>
<android.speech.srec.Recognizer: int EVENT_MAX_SPEECH>
<android.provider.ContactsContract.Directory: android.net.Uri CONTENT_URI>
<android.location.LocationRequest: int POWER_NONE>
<android.view.KeyEvent: int META_NUM_LOCK_ON>
<android.provider.Downloads.Impl: java.lang.String COLUMN_TOTAL_BYTES>
<android.bluetooth.BluetoothClass.Device: int PHONE_CELLULAR>
<android.speech.tts.TextToSpeech: java.lang.String ACTION_TTS_QUEUE_PROCESSING_COMPLETED>
<android.app.backup.BackupTransport: int TRANSPORT_NOT_INITIALIZED>
<android.speech.tts.TextToSpeech: int ERROR>
<android.hardware.Sensor: int TYPE_MAGNETIC_FIELD_UNCALIBRATED>
<com.android.internal.app.AlertController.AlertParams: boolean mForceInverseBackground>
<com.android.internal.inputmethod.InputMethodSubtypeSwitchingController.ImeSubtypeListItem: java.lang.CharSequence mSubtypeName>
<android.media.MediaRouter.CallbackInfo: int flags>
<android.telephony.PreciseDisconnectCause: int CDMA_SO_REJECT>
<android.media.tv.TvInputManager: java.lang.String ACTION_QUERY_CONTENT_RATING_SYSTEMS>
<android.media.MediaCodec.BufferInfo: int flags>
<android.provider.MediaStore.Audio.Genres.Members: java.lang.String CONTENT_DIRECTORY>
<android.widget.CursorAdapter: int FLAG_REGISTER_CONTENT_OBSERVER>
<android.content.pm.PackageParser.Package: java.util.ArrayList permissions>
<android.opengl.GLES10: int GL_RGB>
<android.bluetooth.BluetoothUuid: android.os.ParcelUuid Handsfree>
<android.media.AudioFormat: int CHANNEL_INVALID>
<android.provider.Downloads.Impl: int STATUS_FILE_ALREADY_EXISTS_ERROR>
<android.bluetooth.BluetoothAssignedNumbers: int WAVEPLUS_TECHNOLOGY>
<android.opengl.GLES11: int GL_OPERAND0_RGB>
<android.provider.ContactsContract.ContactCounts: java.lang.String EXTRA_ADDRESS_BOOK_INDEX_TITLES>
<android.view.KeyEvent: int KEYCODE_CHANNEL_UP>
<android.app.ActivityManager: int START_PERMISSION_DENIED>
<android.provider.BrowserContract.Combined: java.lang.String IS_BOOKMARK>
<android.os.BatteryStats.Uid.Sensor: int GPS>
<android.bluetooth.BluetoothAvrcp: int PASSTHROUGH_ID_7>
<android.provider.Contacts.SettingsColumns: java.lang.String VALUE>
<android.net.LinkQualityInfo: int NORMALIZED_SIGNAL_STRENGTH_RANGE>
<android.net.ConnectivityManager.NetworkCallback: int PRECHECK>
<android.view.HapticFeedbackConstants: int VIRTUAL_KEY>
<android.opengl.GLES10: int GL_INVALID_VALUE>
<android.widget.GridLayout: android.widget.GridLayout.Alignment END>
<android.provider.ContactsContract.CommonDataKinds.Im: int TYPE_OTHER>
<android.bluetooth.BluetoothAvrcp: int PASSTHROUGH_ID_MUTE>
<android.provider.Settings.Secure: java.lang.String TTS_DEFAULT_SYNTH>
<com.android.internal.telephony.DcParamObject: android.os.Parcelable.Creator CREATOR>
<android.provider.ContactsContract.CommonDataKinds.Email: android.net.Uri CONTENT_FILTER_URI>
<android.hardware.Camera.CameraInfo: int CAMERA_FACING_BACK>
<android.hardware.camera2.CaptureRequest: android.hardware.camera2.CaptureRequest.Key SENSOR_EXPOSURE_TIME>
<android.net.wifi.p2p.WifiP2pManager: int START_WPS_SUCCEEDED>
<android.hardware.camera2.legacy.LegacyMetadataMapper: int HAL_PIXEL_FORMAT_BLOB>
<android.view.View: int TEXT_DIRECTION_RTL>
<android.net.UrlQuerySanitizer.IllegalCharacterValueSanitizer: int NON_7_BIT_ASCII_OK>
<android.net.DhcpStateMachine: int DHCP_FAILURE>
<android.view.accessibility.AccessibilityEvent: int MAX_TEXT_LENGTH>
<android.provider.BrowserContract: android.net.Uri AUTHORITY_URI>
<com.android.internal.os.ProcessCpuTracker.Stats: int pid>
<android.widget.GridLayout.Axis: boolean groupBoundsValid>
<android.opengl.GLES10: int GL_PALETTE8_RGB8_OES>
<android.opengl.GLES30: int GL_TEXTURE_COMPARE_FUNC>
<android.provider.Settings: java.lang.String CALL_METHOD_PUT_SYSTEM>
<android.opengl.GLES11Ext: int GL_DEPTH_COMPONENT32_OES>
<android.view.ViewGroup.ViewLocationHolder: android.view.View mView>
<android.print.PrintAttributes.MediaSize: android.print.PrintAttributes.MediaSize ROC_16K>
<android.bluetooth.BluetoothHealth: int STATE_CHANNEL_DISCONNECTED>
<android.app.SearchManager: java.lang.String SEARCH_MODE>
<android.net.wifi.WifiScanner: int CMD_STOP_BACKGROUND_SCAN>
<android.hardware.display.DisplayManagerInternal.DisplayPowerRequest: boolean lowPowerMode>
<android.content.Intent.ShortcutIconResource: android.os.Parcelable.Creator CREATOR>
<android.provider.Settings.Global: java.lang.String WIFI_NETWORKS_AVAILABLE_REPEAT_DELAY>
<android.opengl.GLES31Ext: int GL_MAX_COMBINED_TESS_CONTROL_UNIFORM_COMPONENTS_EXT>
<android.bluetooth.BluetoothDevice: int REQUEST_TYPE_PROFILE_CONNECTION>
<android.media.AudioSystem: java.lang.String DEVICE_OUT_FM_NAME>
<android.view.MotionEvent: int AXIS_GENERIC_16>
<android.os.Debug.MemoryInfo: int nativePrivateDirty>
<android.app.ActivityManager: int COMPAT_MODE_UNKNOWN>
<android.net.ConnectivityManager: int CALLBACK_AVAILABLE>
<android.hardware.Sensor: java.lang.String STRING_TYPE_STEP_DETECTOR>
<android.provider.ContactsContract.Groups: java.lang.String CONTENT_TYPE>
<com.android.internal.app.ProcessStats.ProcessDataCollection: long avgPss>
<android.provider.ContactsContract.Intents.Insert: java.lang.String TERTIARY_PHONE>
<android.provider.ContactsContract.PhoneLookup: android.net.Uri ENTERPRISE_CONTENT_FILTER_URI>
<android.graphics.Paint: int DIRECTION_LTR>
<android.media.MediaMetadata: java.lang.String METADATA_KEY_DURATION>
<android.content.Intent: int FLAG_ACTIVITY_NO_USER_ACTION>
<android.content.pm.PackageInstaller.SessionInfo: boolean active>
<android.app.ActivityOptions: int ANIM_LAUNCH_TASK_BEHIND>
<com.android.internal.app.ProcessStats: java.lang.String SERVICE_NAME>
<android.appwidget.AppWidgetManager: java.lang.String ACTION_APPWIDGET_ENABLED>
<android.provider.CalendarContract.EventsColumns: java.lang.String DISPLAY_COLOR>
<android.provider.MediaStore.Video.Media: android.net.Uri EXTERNAL_CONTENT_URI>
<android.provider.ContactsContract.StreamItems: java.lang.String CONTENT_TYPE>
<android.provider.CalendarContract.EventsColumns: java.lang.String EVENT_END_TIMEZONE>
<android.media.audiofx.Visualizer: int ERROR>
<android.media.AudioFormat: int CHANNEL_OUT_DEFAULT>
<android.view.SurfaceControl: int POWER_MODE_DOZE>
<android.app.SharedPreferencesImpl.MemoryCommitResult: java.util.List keysModified>
<android.app.admin.DevicePolicyManager: int PASSWORD_QUALITY_BIOMETRIC_WEAK>
<android.opengl.GLES20: int GL_TEXTURE12>
<android.os.Message: android.os.Messenger replyTo>
<android.media.SubtitleTrack.Cue: long mEndTimeMs>
<android.media.AudioSystem: int DEVICE_BIT_DEFAULT>
<android.hardware.hdmi.HdmiControlManager: int TIMER_STATUS_PROGRAMMED_INFO_NO_MEDIA_INFO>
<android.view.KeyEvent: int KEYCODE_TV_NETWORK>
<android.view.DisplayAdjustments: boolean DEVELOPMENT_RESOURCES_DEPEND_ON_ACTIVITY_TOKEN>
<android.provider.Settings.System: java.lang.String WIFI_WATCHDOG_INITIAL_IGNORED_PING_COUNT>
<android.bluetooth.BluetoothAssignedNumbers: int NOKIA_MOBILE_PHONES>
<com.android.internal.app.AlertController.AlertParams: android.content.DialogInterface.OnClickListener mNeutralButtonListener>
<android.provider.DocumentsContract.Document: int FLAG_SUPPORTS_WRITE>
<android.media.CCParser: int MAX_ROWS>
<android.net.wifi.p2p.nsd.WifiP2pDnsSdServiceInfo: int VERSION_1>
<android.content.Context: java.lang.String BATTERY_SERVICE>
<android.media.audiofx.AudioEffect: java.util.UUID EFFECT_TYPE_PRESET_REVERB>
<android.net.wifi.p2p.WifiP2pDevice: int FAILED>
<android.media.AudioSystem: int FORCE_DEFAULT>
<android.hardware.hdmi.HdmiDeviceInfo: int DEVICE_TV>
<android.provider.CallLog.Calls: java.lang.String DEFAULT_SORT_ORDER>
<android.media.Metadata: int VIDEO_WIDTH>
<android.view.View: int mPaddingLeft>
<android.view.View: int SCREEN_STATE_OFF>
<android.opengl.EGL14: int EGL_RED_SIZE>
<android.appwidget.AppWidgetManager: java.lang.String ACTION_APPWIDGET_DISABLED>
<android.opengl.GLES10: int GL_POINT_SIZE>
<android.service.voice.VoiceInteractionSession.Insets: int TOUCHABLE_INSETS_CONTENT>
<android.bluetooth.BluetoothDevice: int BOND_BONDED>
<android.media.audiopolicy.AudioMix: int MIX_TYPE_INVALID>
<android.app.ApplicationErrorReport: int TYPE_ANR>
<com.android.internal.widget.AutoScrollHelper: float NO_MIN>
<android.opengl.GLES20: int GL_DEPTH_ATTACHMENT>
<android.view.WindowManager.LayoutParams: float horizontalMargin>
<android.content.res.Configuration: int hardKeyboardHidden>
<android.app.LauncherActivity.ListItem: android.graphics.drawable.Drawable icon>
<com.android.internal.os.PowerProfile: java.lang.String POWER_WIFI_ACTIVE>
<android.media.AudioAttributes: int CONTENT_TYPE_SPEECH>
<android.app.ActivityManager.RecentTaskInfo: android.content.Intent baseIntent>
<android.app.backup.RestoreSet: android.os.Parcelable.Creator CREATOR>
<com.android.internal.telephony.DctConstants: int EVENT_RESTART_RADIO>
<android.provider.ContactsContract.Directory: int PHOTO_SUPPORT_FULL>
<android.provider.CalendarContract.CalendarColumns: java.lang.String CALENDAR_ACCESS_LEVEL>
<android.provider.Settings.System: java.lang.String END_BUTTON_BEHAVIOR>
<android.hardware.camera2.CameraMetadata: int CONTROL_AWB_MODE_DAYLIGHT>
<android.webkit.WebChromeClient.FileChooserParams: int MODE_OPEN>
<android.location.SettingInjectorService: java.lang.String ATTRIBUTES_NAME>
<android.media.AudioSystem: int SUCCESS>
<android.content.pm.PackageInstaller.SessionInfo: java.lang.String appPackageName>
<android.nfc.ErrorCodes: int ERROR_SERVICE_NAME_USED>
<android.media.session.MediaSessionLegacyHelper.SessionHolder: android.media.session.MediaSession.Callback mRccListener>
<com.android.internal.http.multipart.FilePart: java.lang.String FILE_NAME>
<android.provider.Settings.Global: java.lang.String ADD_USERS_WHEN_LOCKED>
<android.provider.ContactsContract.PinnedPositions: java.lang.String UNDEMOTE_METHOD>
<android.net.wifi.WifiConfiguration: java.lang.String naiRealm>
<android.opengl.GLES20: int GL_RGB>
<android.net.http.EventHandler: int FILE_NOT_FOUND_ERROR>
<android.opengl.GLES31Ext: int GL_COMPRESSED_SRGB8_ALPHA8_ASTC_10x6_KHR>
<android.view.KeyEvent: int KEYCODE_MEDIA_AUDIO_TRACK>
<android.hardware.hdmi.HdmiRecordSources: int BROADCAST_SYSTEM_PAL_OTHER_SYSTEM>
<android.net.http.Headers: java.lang.String EXPIRES>
<android.media.MediaMetadataRetriever: int OPTION_CLOSEST>
<com.android.internal.telephony.DctConstants: int CMD_SET_ENABLE_FAIL_FAST_MOBILE_DATA>
<android.bluetooth.BluetoothDevice: int UNBOND_REASON_REMOVED>
<android.provider.MediaStore.Audio.Radio: java.lang.String ENTRY_CONTENT_TYPE>
<android.os.StrictMode: int PENALTY_DEATH>
<android.bluetooth.BluetoothClass.Device.Major: int NETWORKING>
<android.hardware.camera2.utils.CameraBinderDecorator: int ALREADY_EXISTS>
<android.provider.CalendarContract.Instances: java.lang.String END_MINUTE>
<android.view.WindowManager.LayoutParams: int FLAG_SPLIT_TOUCH>
<android.hardware.camera2.CameraMetadata: int NOISE_REDUCTION_MODE_OFF>
<android.os.Process.ProcessStartResult: int pid>
<android.provider.ContactsContract.CommonDataKinds.Im: java.lang.String CUSTOM_PROTOCOL>
<android.preference.Preference.BaseSavedState: android.os.Parcelable.Creator CREATOR>
<android.media.MediaRecorder.OutputFormat: int RAW_AMR>
<android.service.notification.Condition: java.lang.String SCHEME>
<android.accessibilityservice.AccessibilityServiceInfo: int FLAG_REQUEST_FILTER_KEY_EVENTS>
<android.database.BulkCursorDescriptor: int count>
<android.media.tv.TvContract.Channels: java.lang.String TYPE_DVB_S>
<android.content.pm.PackageParser.ApkLite: java.lang.String codePath>
<android.media.AudioManager: int STREAM_TTS>
<android.view.inputmethod.EditorInfo: int IME_ACTION_NEXT>
<android.view.WindowManager.LayoutParams: android.graphics.Rect surfaceInsets>
<android.view.View: android.util.Property X>
<com.android.internal.location.GpsNetInitiatedHandler: int GPS_NI_RESPONSE_ACCEPT>
<android.telephony.DisconnectCause: int OUTGOING_FAILURE>
<android.provider.ContactsContract.DeletedContacts: long DAYS_KEPT_MILLISECONDS>
<com.android.internal.telephony.GsmAlphabet.TextEncodingDetails: int languageTable>
<android.provider.CalendarContract.CalendarColumns: java.lang.String CALENDAR_COLOR>
<android.content.Intent: java.lang.String ACTION_INSERT>
<android.opengl.GLES11Ext: int GL_BGRA>
<android.content.SyncResult: long delayUntil>
<android.inputmethodservice.Keyboard.Row: int mode>
<android.widget.RelativeLayout: int START_OF>
<android.provider.Settings.Global: java.lang.String NETSTATS_UID_TAG_ROTATE_AGE>
<com.android.internal.http.multipart.StringPart: java.lang.String DEFAULT_TRANSFER_ENCODING>
<android.content.Intent: java.lang.String EXTRA_REMOVED_FOR_ALL_USERS>
<android.opengl.GLES31Ext: int GL_DEBUG_SOURCE_WINDOW_SYSTEM_KHR>
<android.os.BatteryStats: int DATA_CONNECTION_OTHER>
<android.location.GpsStatus: int GPS_EVENT_SATELLITE_STATUS>
<android.bluetooth.BluetoothAvrcp: int PASSTHROUGH_ID_CHAN_UP>
<android.opengl.GLSurfaceView: int DEBUG_LOG_GL_CALLS>
<android.media.MediaCodec.CryptoInfo: int mode>
<com.android.internal.telephony.SmsConstants: int MAX_USER_DATA_SEPTETS_WITH_HEADER>
<android.database.sqlite.SQLiteDatabase: int CREATE_IF_NECESSARY>
<android.media.session.PlaybackState: long ACTION_PLAY>
<android.bluetooth.BluetoothAssignedNumbers: int TENOVIS>
<android.media.AudioGain: int MODE_RAMP>
<android.renderscript.Double3: double z>
<android.opengl.GLES11Ext: int GL_TEXTURE_CUBE_MAP_NEGATIVE_Z_OES>
<android.provider.ContactsContract.Intents.Insert: java.lang.String IM_ISPRIMARY>
<android.content.pm.ApplicationInfo: int versionCode>
<android.opengl.GLES31Ext: int GL_HSL_SATURATION_KHR>
<android.os.Build.VERSION: java.lang.String INCREMENTAL>
<android.app.ActivityManager.MemoryInfo: long totalMem>
<android.opengl.GLES31: int GL_REFERENCED_BY_FRAGMENT_SHADER>
<android.provider.Settings.Global: java.lang.String WIFI_MAX_DHCP_RETRY_COUNT>
<android.hardware.Sensor: int TYPE_ACCELEROMETER>
<android.opengl.GLES30: int GL_DYNAMIC_READ>
<android.provider.Settings.Global: java.lang.String SMS_OUTGOING_CHECK_INTERVAL_MS>
<android.text.style.TtsSpan: java.lang.String CASE_GENITIVE>
<android.provider.ContactsContract.CommonDataKinds.Organization: java.lang.String JOB_DESCRIPTION>
<android.provider.Settings.Secure: java.lang.String ACCESSIBILITY_CAPTIONING_LOCALE>
<android.net.wifi.WifiLinkLayerStats: int beacon_rx>
<android.mtp.MtpConstants: int PROPERTY_USE_COUNT>
<android.opengl.GLES31Ext: int GL_MAX_GEOMETRY_SHADER_INVOCATIONS_EXT>
<android.view.InputDevice: int SOURCE_DPAD>
<android.provider.Settings.Secure: java.lang.String SEARCH_MAX_RESULTS_PER_SOURCE>
<android.content.Intent: java.lang.String EXTRA_USER_HANDLE>
<android.renderscript.Script.FieldBase: android.renderscript.Element mElement>
<android.view.KeyEvent: int KEYCODE_BUTTON_8>
<android.content.Intent: java.lang.String ACTION_BATTERY_LOW>
<android.view.WindowManagerPolicy.WindowManagerFuncs: int CAMERA_LENS_UNCOVERED>
<android.service.notification.ConditionProviderService: java.lang.String SERVICE_INTERFACE>
<android.view.InputDevice: int SOURCE_TRACKBALL>
<android.provider.Settings: java.lang.String DEVICE_NAME_SETTINGS>
<android.provider.Browser: int HISTORY_PROJECTION_BOOKMARK_INDEX>
<android.filterfw.core.FrameFormat: int SIZE_UNKNOWN>
<android.provider.CalendarContract.EventsColumns: java.lang.String HAS_ALARM>
<android.provider.VoicemailContract.Status: int CONFIGURATION_STATE_CAN_BE_CONFIGURED>
<android.speech.tts.TextToSpeech.Engine: java.lang.String EXTRA_AVAILABLE_VOICES>
<android.net.wifi.WifiConfiguration: int LOW_RSSI_5>
<android.opengl.GLES31Ext: int GL_TRIANGLE_STRIP_ADJACENCY_EXT>
<android.opengl.GLES30: int GL_UNIFORM_BLOCK_INDEX>
<android.view.KeyEvent: int KEYCODE_EISU>
<android.net.wifi.p2p.WifiP2pManager: int STOP_DISCOVERY>
<android.content.pm.PackageInstaller: int STATUS_FAILURE>
<android.hardware.SensorManager: float LIGHT_OVERCAST>
<android.provider.Contacts.Intents.UI: java.lang.String LIST_ALL_CONTACTS_ACTION>
<android.content.Intent: java.lang.String ACTION_CALL_BUTTON>
<android.content.pm.PackageManager: int INSTALL_PARSE_FAILED_NOT_APK>
<android.print.PrintAttributes.MediaSize: android.print.PrintAttributes.MediaSize ISO_B8>
<android.app.Service: int START_CONTINUATION_MASK>
<android.view.KeyEvent: int KEYCODE_KANA>
<android.net.wifi.WifiManager: java.lang.String ACTION_REQUEST_SCAN_ALWAYS_AVAILABLE>
<android.graphics.Rect: android.os.Parcelable.Creator CREATOR>
<android.media.TimedText.Font: int ID>
<android.nfc.NdefRecord: short TNF_WELL_KNOWN>
<android.provider.Contacts.GroupMembership: java.lang.String CONTENT_DIRECTORY>
<android.hardware.camera2.CaptureResult: android.hardware.camera2.CaptureResult.Key LENS_APERTURE>
<android.database.sqlite.SQLiteDebug.PagerStats: java.util.ArrayList dbStats>
<com.android.internal.telephony.CallerInfoAsyncQuery.CookieWrapper: java.lang.String number>
<android.media.AudioFormat: int CHANNEL_IN_RIGHT_PROCESSED>
<android.content.Intent: java.lang.String ACTION_VOICE_COMMAND>
<android.view.accessibility.AccessibilityEvent: int TYPE_TOUCH_EXPLORATION_GESTURE_START>
<android.bluetooth.BluetoothAvrcp: int PASSTHROUGH_ID_PREV_CHAN>
<android.service.notification.ZenModeConfig: int sleepEndHour>
<android.bluetooth.BluetoothHealthAppConfiguration: android.os.Parcelable.Creator CREATOR>
