<android.provider.oppo.Telephony.Mms: java.util.regex.Pattern QUOTED_STRING_PATTERN>
<com.oppo.internal.R.color: int oppo_numberpicker_little_text_color>
<android.miui.R.integer: int securespaces_extension_encryption_majorVersion>
<com.oppo.internal.R.string: int android_date1_date2>
<com.oppo.internal.R.layout: int oppo_input_method_switch_dialog_title>
<oppo.R.layout: int oppo_boot_msg_dialog>
<oppo.R.style: int Theme_OPPO_NoActionBar>
<com.oppo.internal.R.dimen: int oppo_list_item_large_icon_padding_top>
<com.oppo.internal.R.attr: int centerOffset>
<oppo.R.attr: int itemMiddleBackground>
<android.miui.R.drawable: int status_bar_toggle_drive_mode_off>
<android.provider.oppo.CallLog.Calls: java.lang.String ALLOW_VOICEMAILS_PARAM_KEY>
<android.miui.R.drawable: int status_bar_toggle_midrop_on>
<com.oppo.internal.R.string: int oppo_usb_charge>
<android.provider.oppo.Telephony.BaseMmsColumns: java.lang.String TRANSACTION_ID>
<com.oppo.internal.R.xml: int android_password_kbd_symbols_shift>
<android.miui.R.color: int text_edit_action_popup_summary_light>
<android.miui.R.anim: int text_select_fade_out>
<android.miui.R.string: int voice_input_error_network>
<com.oppo.internal.R.id: int oppo_volumn_title>
<android.hardware.miuiface.Miui3DFaceManagerImpl.EnrollParam: boolean enableIrFaceDetect>
<oppo.R.id: int expand_divider>
<com.oppo.internal.R.id: int amPm>
<miui.maml.elements.RectangleScreenElement: miui.maml.folme.AnimatedProperty CORNER_RADIUS_X>
<oppo.R.styleable: int OppoTabWidget_oppoContentHeightPortRatio>
<miui.maml.elements.AnimatedScreenElement: miui.maml.folme.PropertyWrapper mPivotZProperty>
<miui.maml.elements.ScreenElement: boolean mHasName>
<android.miui.R.bool: int android_config_use_strict_phone_number_comparation>
<android.miui.R.array: int vibration_recorder_rewind>
<oppo.R.dimen: int oppo_list_item_large_icon_category_height>
<miui.maml.elements.ViewHolderScreenElement: boolean mUpdateTranslation>
<android.miui.R.id: int second_layer>
<oppo.R.bool: int android_config_wimaxEnabled>
<android.miui.R.string: int call_record_sample_prefix_miui>
<miui.maml.elements.AnimatedScreenElement: miui.maml.folme.PropertyWrapper mRotationYProperty>
<oppo.R.id: int month>
<miui.maml.elements.LayerScreenElement.LayerView: miui.maml.elements.LayerScreenElement this.0>
<oppo.R.drawable: int oppo_picker_narrow_bg>
<com.oppo.internal.R.string: int oppo_numeric_wday1_md1_time1_wday2_md2_time2_mdy>
<android.miui.R.string: int screen_paper_mode_enter_toast>
<android.miui.R.integer: int voice_input_dialog_fade_out_duration>
<com.android.internal.R.drawable: int oppo_power_wlan_on>
<oppo.R.dimen: int oppo_searchview_voice_padding_right>
<android.miui.R.integer: int securespaces_extension_delete_userdata_minorVersion>
<android.provider.oppo.Telephony.CellBroadcasts: java.lang.String SERVICE_CATEGORY>
<android.miui.R.drawable: int text_action_tel_pressed>
<com.android.internal.R.string: int oppo_battery_voltage_high>
<android.miui.R.integer: int expanded_status_bar_toggles_single_page_column>
<com.android.internal.R.drawable: int oppo_bg_shortcutbar_separator>
<com.oppo.internal.R.string: int oppo_same_year_wday1_md1_time1_wday2_md2_time2_dmy>
<android.miui.R.array: int config_maxBrightnessCurvesNits>
<oppo.R.string: int oppo_numeric_wday1_md1_wday2_md2_ymd>
<oppo.R.attr: int oppoDragScrollStart>
<oppo.R.string: int android_volume_icon_description_media>
<android.provider.oppo.Telephony.MmsSms.WordsTable: java.lang.String SOURCE_ROW_ID>
<oppo.R.styleable: int OppoTouchSearchView_oppoMarginLeft>
<oppo.R.drawable: int oppo_optionmenubar_major_btn_right>
<com.oppo.internal.R.layout: int oppo_option_menu_bar_item_layout>
<android.provider.oppo.Telephony.MmsSms: int ERR_TYPE_GENERIC_PERMANENT>
<oppo.R.styleable: int OppoNumberPicker_isBold>
<android.provider.oppo.Telephony.BaseMmsColumns: java.lang.String RECOMMENDED_RETRIEVAL_MODE>
<oppo.R.styleable: int OppoShortCutButton_oppoButtonTextSize>
<android.miui.R.string: int auto_start_warning_allow>
<oppo.R.id: int action_mode_close_button>
<oppo.R.color: int oppo_dialog_content_text_color_small>
<android.miui.R.string: int status_bar_toggle_mute>
<android.miui.R.array: int process_enable_call_list>
<android.miui.R.array: int securespaces_extension_delete_userdata_userRestrictions>
<oppo.R.string: int android_pm>
<com.oppo.internal.R.string: int android_Midnight>
<com.android.internal.R.drawable: int oppo_tab_hl>
<com.oppo.internal.R.styleable: int OppoLockPatternView_oppoCircleRed>
<android.miui.R.string: int auto_disable_screenbuttons_float_text>
<android.provider.oppo.Telephony.Threads: int CELL_BROADCAST_THREAD>
<com.oppo.internal.R.id: int oppo_resolver_grid>
<miui.maml.elements.VirtualAnimatedScreenElement: miui.maml.folme.AnimatedProperty FLOAT_2>
<oppo.R.color: int oppo_window_background_color>
<android.miui.R.drawable: int android_expander_ic_minimized>
<miui.maml.elements.AnimatedScreenElement: java.util.concurrent.CopyOnWriteArraySet mToProperties>
<oppo.R.array: int oppo_preloaded_drawables>
<com.oppo.internal.R.attr: int oppoDialogButtonTextAppearance>
<android.miui.R.dimen: int text_classfier_text_margin_left>
<android.hardware.miuiface.Miui3DFaceManagerImpl: android.database.ContentObserver mSuperPowerOpenObserver>
<com.oppo.internal.R.attr: int pagerTitleColorHighlight>
<com.oppo.internal.R.dimen: int android_preference_fragment_padding_bottom>
<android.provider.oppo.Telephony.BaseMmsColumns: java.lang.String RESPONSE_TEXT>
<oppo.R.attr: int minorWeight>
<android.miui.BiometricConnect: int MSG_BUNDLE_VALUE_DB_COMMIT>
<com.oppo.internal.R.string: int imProtocolViber>
<android.provider.oppo.Telephony.Carriers.SIM1Carriers: android.net.Uri CONTENT_URI>
<android.miui.R.drawable: int explain>
<oppo.R.styleable: int DragSortListView_oppoDropAnimationDuration>
<com.oppo.internal.R.drawable: int oppo_indicator_code_lock_point_area_default>
<miui.maml.elements.AnimatedScreenElement: miui.maml.folme.PropertyWrapper mTintColorProperty>
<oppo.R.string: int android_numeric_date_template>
<com.android.internal.R.id: int oppo_keyguard_button1>
<android.miui.R.dimen: int boot_msg_left_padding>
<android.miui.R.id: int resolver_other_recommend_tag>
<android.hardware.miuiface.IMiuiFaceManager: int TEMPLATE_VALIDATE>
<com.oppo.internal.R.drawable: int oppo_btn_radio>
<oppo.R.drawable: int oppo_ic_audio_vol_mute>
<android.miui.R.color: int pattern_lockscreen_paint_error_color>
<android.miui.R.dimen: int resolver_gridview_height>
<oppo.R.style: int Theme_OPPO>
<android.miui.R.styleable: int LockPatternView_btnTouchedBmp>
<android.miui.R.drawable: int button_root_left_disable>
<oppo.R.id: int MoreOperationArrowRight>
<android.miui.R.id: int voice_btn>
<com.oppo.internal.R.styleable: int DragSortListView_oppoRemoveMode>
<android.R.layout: int oppo_preference_category>
<oppo.Manifest.permission: java.lang.String GLOBAL_SEARCH>
<oppo.R.attr: int thumbInner>
<android.miui.R.anim: int android_shrink_fade_out_from_bottom>
<oppo.Manifest.permission: java.lang.String GLOBAL_SEARCH_CONTROL>
<oppo.R.drawable: int oppo_btn_radio>
<com.oppo.internal.R.drawable: int oppo_ic_audio_vol>
<oppo.R.drawable: int oppo_file_calendar_icon>
<android.provider.oppo.Telephony.BaseMmsColumns: java.lang.String RETRIEVE_STATUS>
<android.miui.BiometricConnect: java.lang.String MSG_CB_BUNDLE_DB_GROUP_ID_MAX>
<android.miui.R.string: int miui_screen_ratio_hint_dont_show_again>
<android.miui.R.dimen: int volume_slider_interspacing>
<android.miui.R.drawable: int phrase_list_item_single_bg_dark>
<android.provider.oppo.Telephony.Mms.Intents: java.lang.String CONTENT_CHANGED_ACTION>
<android.miui.R.dimen: int editor_popup_height>
<com.oppo.internal.R.string: int oppo_tethered_notification_title2>
<oppo.R.layout: int oppo_date_picker>
<com.android.internal.R.id: int oppo_power_option2_tv_id>
<android.miui.R.drawable: int btn_keyboard_delete>
<android.miui.R.layout: int kid_user_switching_dialog>
<android.miui.R.string: int resolver_app_recommend_flag>
<android.miui.R.style: int android_Animation_RecentApplications>
<com.android.internal.R.drawable: int oppo_tab_widget_bg>
<oppo.R.drawable: int oppo_optionmenubar_ic_call_log>
<android.hardware.miuiface.MiuiFaceManagerImpl: int COMMAND_ENROLL_RESET_ENROLL_LOGIC>
<oppo.R.dimen: int oppo_pager_title_height>
<com.oppo.internal.R.drawable: int oppo_ic_audio_bt_mute>
<android.miui.R.dimen: int android_notification_action_text_size>
<com.oppo.internal.R.drawable: int oppo_stat_sys_tether_general>
<android.miui.R.string: int call_record_or>
<android.miui.R.drawable: int slide_edge_line_left>
<android.miui.R.drawable: int ic_audio_phone>
<com.oppo.internal.R.color: int oppo_list_text_color_small>
<android.provider.oppo.Telephony.ThreadsColumns: java.lang.String SNIPPET_CHARSET>
<oppo.R.bool: int android_config_dreamsActivatedOnDockByDefault>
<android.miui.R.drawable: int ic_corp_icon_xspace>
<android.miui.R.drawable: int boot_msg_animation_4>
<com.oppo.internal.R.id: int search_go_btn>
<android.miui.R.drawable: int switching_bg>
<com.oppo.internal.R.string: int android_ext_media_nomedia_notification_message>
<com.oppo.internal.R.id: int oppo_security_remember>
<oppo.R.style: int OppoListViewTextAppearance_Large>
<com.android.internal.R.drawable: int oppo_emo_im_yelling>
<oppo.R.attr: int oppoIconMarginTop>
<oppo.R.id: int oppo_volumn_icon>
<oppo.R.string: int oppo_abbrev_month_year_ymd>
<miui.maml.elements.ElementGroup: java.lang.String TAG_NAME>
<com.oppo.internal.R.attr: int oppoPopupWinHeight>
<com.android.internal.R.drawable: int oppo_btn_text_edit_delete_normal>
<oppo.R.string: int oppo_same_month_wday1_md1_wday2_md2_mdy>
<android.hardware.miuiface.Miui3DFaceManagerImpl.FaceInfo: android.graphics.Point[] points_array>
<oppo.R.bool: int android_config_voice_capable>
<oppo.R.string: int oppo_edittext_search>
<oppo.R.id: int search_vew>
<oppo.R.anim: int android_push_up_out>
<miui.maml.elements.MusicLyricParser.LyricHeader: java.lang.String editor>
<com.android.internal.R.xml: int oppo_password_kbd_qwerty_shifted>
<com.oppo.internal.R.style: int OppoListViewTextAppearance_Large>
<miui.maml.elements.VariableArrayElement.Item: miui.maml.data.Expression mExpression>
<com.oppo.internal.R.styleable: int OppoSwitchPreference_oppoToggleLater>
<android.miui.R.string: int miui_screen_ratio_hint_go_to_settings>
<android.miui.R.string: int package_delete_confirm_step_3>
<oppo.R.style: int Theme_OPPO_Dialog>
<com.oppo.internal.R.drawable: int oppo_ic_volume_alarm>
<android.miui.R.array: int need_trace_list>
<com.oppo.internal.R.styleable: int OppoTabWidget_oppoLabelFontSize>
<android.miui.R.bool: int securespaces_extension_hidden>
<oppo.R.array: int oppo_select_ringtone_old>
<com.oppo.internal.R.styleable: int OppoPagerTabStrip_bottomLine>
<oppo.R.drawable: int oppo_stat_notify_wifi_in_range_large>
<miui.maml.elements.VirtualAnimatedScreenElement: miui.maml.folme.AnimatedProperty FLOAT_4>
<android.miui.R.id: int hint_text>
<oppo.R.bool: int android_config_useVolumeKeySounds>
<android.miui.R.drawable: int graphite_logo>
<com.oppo.internal.R.drawable: int oppo_botton_right_arrow>
<miui.maml.elements.ListScreenElement.Column: java.lang.String mTarget>
<oppo.R.string: int oppo_numeric_date_dmy>
<oppo.R.anim: int oppo_open_slide_exit>
<android.miui.BiometricConnect: java.lang.String MSG_CB_BUNDLE_FACE_FLOAT_ROLL>
<com.android.internal.R.id: int oppo_charge_warring_text>
<android.miui.R.color: int IME_item>
<com.android.internal.R.drawable: int oppo_locksreen_clock_num3>
<com.oppo.internal.R.anim: int android_push_up_out>
<com.android.internal.R.drawable: int oppo_power_silent_mode_on>
<miui.maml.elements.ConfigElement: java.util.ArrayList mTempAnimConfigs>
<android.miui.R.color: int voice_input_button_text_color>
<oppo.R.attr: int oppoKeyBackground>
<oppo.R.layout: int oppo_search_view_anim>
<com.android.internal.R.id: int oppo_unlock_port_shourt_cut_button>
<com.oppo.internal.R.anim: int oppo_task_open_slide_exit>
<android.miui.R.string: int status_bar_toggle_edit>
<com.oppo.internal.R.drawable: int android_dialog_divider_horizontal_light>
<android.miui.R.drawable: int keyboard_bg>
<com.oppo.internal.R.id: int text>
<com.android.internal.telephony.ITelephony.Stub: int TRANSACTION_oppoGetIccPin1RetryCount>
<android.provider.oppo.Telephony.SimInfo: java.lang.String COLOR>
<com.oppo.internal.R.string: int android_time1_time2>
<com.android.internal.R.attr: int oppoTextViewStyle>
<oppo.R.drawable: int oppo_optionmenubar_ic_phonebook>
<android.miui.R.string: int key_btn_space>
<oppo.R.attr: int textAppearanceSubSmall>
<com.oppo.internal.R.bool: int android_config_dreamsActivatedOnSleepByDefault>
<android.provider.oppo.Telephony.GPRSInfo: long mSimId>
<com.oppo.internal.R.string: int oppo_data_notification_info>
<com.oppo.internal.R.attr: int tailSelected>
<android.miui.R.anim: int auto_disable_screenbuttons_float_in>
<com.android.internal.R.styleable: int OppoTabWidget_oppo_tabwidget_icon_offset_to_non_hl_icon_diry>
<oppo.R.drawable: int oppo_stat_sys_download_done>
<com.oppo.internal.R.array: int oppo_select_ringtone_old>
<com.oppo.internal.R.anim: int oppo_dialog_open_exit>
<com.oppo.internal.R.styleable: int OppoScrollingTabContainerView_afterSelected>
<oppo.R.styleable: int OppoPagerTabStrip_pagerTitle>
<android.miui.R.color: int text_select_border_color_dark>
<com.oppo.internal.R.styleable: int[] OppoWindow>
<miui.maml.elements.ScreenElement.2: int[] .SwitchMap.miui.maml.elements.ScreenElement.AlignV>
<oppo.R.integer: int android_config_safe_media_volume_index>
<oppo.R.drawable: int android_cab_background_top_holo_dark>
<android.provider.oppo.Telephony.MmsSms: java.lang.String TYPE_DISCRIMINATOR_COLUMN>
<android.miui.R.id: int items>
<oppo.R.id: int calendar_view>
<com.oppo.internal.R.id: int MajorOperationButtonPositive>
<com.oppo.internal.R.anim: int oppo_dialog_enter>
<miui.maml.elements.GeometryScreenElement: miui.maml.folme.AnimatedProperty.AnimatedColorProperty STROKE_COLOR>
<android.provider.oppo.Telephony.MmsSms.PendingMessages: java.lang.String LAST_TRY>
<com.oppo.internal.R.id: int ButtonNegative>
<android.miui.R.integer: int config_mp3_record_quality>
<oppo.R.drawable: int oppo_optionmenubar_ic_search>
<oppo.R.drawable: int oppo_stat_sys_tether_usb_large>
<android.miui.R.string: int voice_input_error_other>
<com.android.internal.R.layout: int oppo_permission_choice>
<android.miui.R.layout: int float_notification>
<com.oppo.internal.R.attr: int endTextSize>
<android.miui.R.id: int shutdown_progress_animation>
<android.miui.R.layout: int resolver_title>
<com.oppo.internal.R.attr: int oppo_state_partSelect>
<android.miui.R.drawable: int status_bar_toggle_battery_saver_off>
<com.oppo.internal.R.string: int oppo_abbrev_month_year_mdy>
<oppo.R.id: int oppo_separator3>
<com.android.internal.R.styleable: int OppoTabWidget_oppo_tabwidget_label_focus_color>
<oppo.R.string: int oppo_abbrev_month_day_year_mdy>
<android.miui.R.array: int android_config_virtualKeyVibePattern>
<android.miui.R.bool: int config_has_antispam>
<com.oppo.internal.R.string: int android_common_name_prefixes>
<oppo.R.dimen: int oppo_list_item_small_icon_left_margin>
<oppo.R.styleable: int Window_windowPreviewGround>
<android.miui.R.array: int config_virtualKeyUpPattern>
<com.oppo.internal.R.drawable: int oppo_file_doc_icon>
<android.provider.oppo.Telephony.MmsSms: android.net.Uri CONTENT_UNDELIVERED_URI>
<oppo.R.attr: int oppoSideMarginRatio>
<android.miui.R.id: int switching_anim_layout>
<android.miui.R.integer: int securespaces_extension_hidden_minorVersion>
<oppo.R.styleable: int[] OppoWeightedLinearLayout>
<android.provider.oppo.CallLog.Calls: java.lang.String CACHED_NAME>
<com.oppo.os.BatteryManager: int CHARGER_VOL_UNKNOW>
<android.provider.oppo.Telephony.SimInfo: int DATA_ROAMING_DISABLE>
<android.miui.BiometricConnect: int MSG_BUNDLE_VALUE_SURFACE>
<miui.maml.elements.WindowScreenElement.1: miui.maml.elements.WindowScreenElement this.0>
<com.android.internal.R.layout: int oppo_multi_list_content>
<oppo.R.drawable: int oppo_seek_thumb>
<com.oppo.internal.R.styleable: int OppoSwitch_thumbInner>
<android.miui.R.drawable: int ic_audio_media_mute>
<com.oppo.internal.R.layout: int oppo_progress_dialog_notitle>
<android.miui.R.integer: int config_grayBrightnessRate>
<com.oppo.internal.R.dimen: int oppo_option_menu_bar_major_operation_real_height>
<oppo.R.dimen: int oppo_tabwidget_default_text_size>
<oppo.R.dimen: int oppo_list_item_large_icon_left_margin>
<android.miui.R.string: int security_permission_failed_text>
<miui.maml.elements.WebViewScreenElement.3: java.lang.String val.url>
<com.oppo.internal.R.string: int android_dlg_ok>
<com.oppo.internal.R.drawable: int oppo_optionmenubar_ic_scan>
<android.miui.R.drawable: int text_select_button_middle_bg_dark>
<oppo.R.styleable: int OppoSwitch_thumbOuter>
<oppo.R.string: int android_hour_cap_ampm>
<com.oppo.internal.R.drawable: int android_sym_app_on_sd_unavailable_icon>
<com.oppo.internal.R.attr: int pagerTitle>
<android.miui.R.string: int handy_mode_summary>
<com.android.internal.R.layout: int oppo_volume_adjust>
<android.miui.R.integer: int config_skipdebounce_lux1>
<android.miui.R.dimen: int android_notification_height>
<android.miui.BiometricConnect: java.lang.String MSG_CB_BUNDLE_ENROLL_PARAM_DETECT_ZONE>
<android.miui.R.string: int security_permission_validate_warning>
<android.hardware.miuiface.Miui3DFaceManagerImpl: int MSG_AUTHENTICATION_HELP_LIVING_BODY_DETECTION_FAILED>
<oppo.R.string: int android_common_name_suffixes>
<oppo.R.styleable: int OppoPagerTabStrip_pagerTitleColorHighlight>
<com.oppo.internal.R.drawable: int android_ic_audio_vol_mute>
